Papel,Cotação,Tipo,Data últ cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m)
SCLO3,"14,10",ON,24/05/2011,SCHLOSSER TECIDOS ON,"0,00","Tecidos, Vestuário e Calçados","0,00",Fios e Tecidos,0
SCAR3,"36,00",ON,30/11/2021,SÃO CARLOS EMPREEND.E PARTICIPAÇÕES S.A. ON,"31,71",Exploração de Imóveis,"48,52",Exploração de Imóveis,337.619
SBFG3,"24,34",ON,30/11/2021,GRUPO SBF ON,"20,73",Comércio,"39,52",Produtos Diversos,32.886.000
SGEN4,"0,60",PN,04/04/2013,SERGEN PN,"0,00",Construção Civil,"0,00",Incorporações,0
SGPS3,"5,60",ON NM,30/11/2021,Springs ON NM,"5,60","Tecidos, Vestuário e Calçados","14,72",Fios e Tecidos,623.661
SHUL4,"8,69",PN,30/11/2021,SCHULZ PN,"6,03",Máquinas e Equipamentos,"11,18","Motores, Compressores e Outros",2.599.590
SJOS3,"1,19",ON,21/09/2010,SÃO JOSÉ ON,"0,00","Tecidos, Vestuário e Calçados","0,00",Fios e Tecidos,0
SAPR3,"3,69",ON,30/11/2021,SANEPAR ON,"3,52",Água e Saneamento,"6,35",Água e Saneamento,2.440.590
SAPR11,"18,75",UNT N2,30/11/2021,SANEPAR UNT N2,"18,25",Água e Saneamento,"27,02",Água e Saneamento,27.717.600
SANB4,"17,82",PN,30/11/2021,SANTANDER PN,"17,10",Intermediários Financeiros,"22,14",Bancos,966.834
SANB3,"15,50",ON,30/11/2021,SANTANDER ON,"14,97",Intermediários Financeiros,"20,42",Bancos,568.068
SGEN3,"5,00",ON,13/04/2011,SERGEN ON,"0,00",Construção Civil,"0,00",Incorporações,0
SFSA4,"4,40",PN N1,18/11/2016,Sofisa PN N1,"0,00",Intermediários Financeiros,"0,00",Bancos,0
SEQL3,"9,80",ON NM,30/11/2021,SEQUOIA LOG ON NM,"9,80",Serviços Diversos,"31,25",Serviços Diversos,24.213.600
RSIP4,"0,44",PN,12/07/2013,RASIP AGRO PASTORIL PN,"0,00",Agropecuária,"0,00",Agricultura,0
RSID3,"7,94",ON N1,30/11/2021,ROSSI RESIDENCIAL ON N1,"6,21",Construção Civil,"14,50",Incorporações,1.065.680
SEER3,"10,34",ON NM,30/11/2021,SER EDUCA ON NM,"10,20",Diversos,"18,96",Serviços Educacionais,11.769.300
SDIA3,"6,42",ON N1,21/09/2009,SADIA ON N1,"0,00",Alimentos Processados,"0,00",Carnes e Derivados,0
SEBB4,"0,00",PN N2,30/12/1899,SEB - SISTEMA EDUCACIONAL BRASILEIRO S/A PN N2,"0,00",Diversos,"0,00",Serviços Educacionais,0
SEBB3,"0,00",ON N2,30/12/1899,SEB - SISTEMA EDUCACIONAL BRASILEIRO S/A ON N2,"0,00",Diversos,"0,00",Serviços Educacionais,0
SCAR4,"10,00",PN,22/08/2006,SÃO CARLOS EMPREEND.E PARTICIPAÇÕES S.A. PN,"0,00",Exploração de Imóveis,"0,00",Exploração de Imóveis,0
SASG3,"0,98",ON,12/05/2008,SUL AMERICA SEGUROS ON,"0,00",Previdência e Seguros,"0,00",Seguradoras,0
SBSP3,"33,68",ON NM,30/11/2021,SABESP ON NM,"31,69",Água e Saneamento,"48,06",Água e Saneamento,80.474.100
RNPT4,"31,81",PN,10/07/2009,RENNER PARTICIPAÇÕES S/A PN,"0,00",Intermediários Financeiros,"0,00",Bancos,0
RNPT3,"31,87",ON,20/07/2009,RENNER PARTICIPAÇÕES S/A ON,"0,00",Intermediários Financeiros,"0,00",Bancos,0
SANB11,"32,96",UNT,30/11/2021,SANTANDER UNT,"32,71",Intermediários Financeiros,"42,52",Bancos,104.748.000
SAPR4,"3,80",PN,30/11/2021,SANEPAR PN,"3,72",Água e Saneamento,"5,19",Água e Saneamento,19.459.500
RNEW3,"2,40",ON N2,30/11/2021,RENOVA ON N2,"2,36",Energia Elétrica,"6,70",Energia Elétrica,161.289
RNEW11,"6,82",UNT N2,30/11/2021,RENOVA UNT N2,"6,82",Energia Elétrica,"20,49",Energia Elétrica,88.410
RLOG3,"23,08",ON NM,05/03/2021,COSAN LOG ON NM,"16,11",Transporte,"23,08",Transporte Ferroviário,0
RIPI4,"48,50",PN,22/01/2008,REFINARIA DE PETRÓLEO IPIRANGA SA PN,"0,00","Petróleo, Gás e Biocombustíveis","0,00","Exploração, Refino e Distribuição",0
RHDS4,"1,00",PN,02/08/2007,M G POLIEST PN,"0,00",Químicos,"0,00",Petroquímicos,0
RGEG3,"3,00",ON,14/01/2008,RGE - RIO GRANDE ENERGIA ON,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
RSUL4,"74,99",PN,30/11/2021,METALURGICA RIOSULENSE S/A PN,"18,00",Material de Transporte,"98,99",Material Rodoviário,259.653
RRRP3,"27,62",ON NM,30/11/2021,3R PETROLEUM ON NM,"23,87","Petróleo, Gás e Biocombustíveis","49,00","Exploração, Refino e Distribuição",110.691.000
RSIP3,"0,44",ON,04/07/2013,RASIP AGRO PASTORIL ON,"0,00",Agropecuária,"0,00",Agricultura,0
RPMG4,"0,26",PN,16/12/2014,REFINARIA DE PETRÓLEOS DE MANGUINHOS S.A PN,"0,00","Petróleo, Gás e Biocombustíveis","0,00","Exploração, Refino e Distribuição",0
RPAD6,"5,34",PNB,26/11/2021,ALFA HOLDINGS PNB,"5,09",Intermediários Financeiros,"7,10",Bancos,5.785
RPMG3,"2,93",ON,30/11/2021,REFINARIA DE PETRÓLEOS DE MANGUINHOS S.A ON,"2,74","Petróleo, Gás e Biocombustíveis","6,32","Exploração, Refino e Distribuição",229.705
RPAD3,"6,30",ON,30/11/2021,ALFA HOLDINGS ON,"5,95",Intermediários Financeiros,"9,70",Bancos,13.949
RPAD5,"8,50",PNA,30/11/2021,ALFA HOLDINGS PNA,"8,05",Intermediários Financeiros,"10,50",Bancos,6.522
RDNI3,"10,05",ON NM,30/11/2021,RNI ON NM,"7,99",Construção Civil,"12,90",Incorporações,275.778
RDCD3,"35,16",ON NM,17/10/2012,Redecard ON NM,"0,00",Serviços Financeiros Diversos,"0,00",Serviços Financeiros Diversos,0
RCTB41,"33,51",RPN,06/11/2006,TELEBRAS RPN,"0,00",Telecomunicações,"0,00",Telecomunicações,0
ROMI4,"185,00",PN,22/03/2007,ROMI PN,"0,00",Máquinas e Equipamentos,"0,00",Máq. e Equip. Industriais,0
ROMI3,"15,69",ON,30/11/2021,ROMI ON,"11,25",Máquinas e Equipamentos,"36,93",Máq. e Equip. Industriais,10.609.400
RNEW4,"2,17",PN N2,30/11/2021,RENOVA PN N2,"2,17",Energia Elétrica,"6,80",Energia Elétrica,466.454
RCSL4,"1,30",PN,30/11/2021,RECRUSUL PN,"1,28",Material de Transporte,"2,25",Material Rodoviário,2.392.140
RCSL3,"4,42",ON,30/11/2021,RECRUSUL ON,"3,37",Material de Transporte,"13,33",Material Rodoviário,16.838.700
RAPT4,"11,07",PN N1,30/11/2021,RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES PN N1,"10,16",Material de Transporte,"15,77",Material Rodoviário,26.527.700
RAPT3,"12,78",ON N1,30/11/2021,RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES ON N1,"9,44",Material de Transporte,"13,78",Material Rodoviário,189.570
RANI4,"5,50",PN,11/12/2020,CELULOSE IRANI PN,"5,50",Madeira e Papel,"7,22",Papel e Celulose,0
RANI3,"7,04",ON,30/11/2021,CELULOSE IRANI ON,"4,76",Madeira e Papel,"9,49",Papel e Celulose,13.671.900
RIPI3,"48,01",ON,16/01/2008,REFINARIA DE PETRÓLEO IPIRANGA SA ON,"0,00","Petróleo, Gás e Biocombustíveis","0,00","Exploração, Refino e Distribuição",0
RHDS3,"0,11",ON,16/10/2014,M G POLIEST ON,"0,00",Químicos,"0,00",Petroquímicos,0
RENT3,"51,11",ON,30/11/2021,LOCALIZA RENT A CAR ON,"45,30",Diversos,"73,62",Aluguel de carros,353.462.000
REDE4,"2,90",PN,26/07/2017,REDE EMPRESAS DE ENERGIA ELÉTRICA S.A. PN,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
RDOR3,"50,17",ON NM,30/11/2021,REDE D OR ON NM,"50,17",Serv.Méd.Hospit. Análises e Diagnósticos,"75,09",Serv.Méd.Hospit. Análises e Diagnósticos,145.327.000
REDE3,"6,50",ON,30/11/2021,REDE EMPRESAS DE ENERGIA ELÉTRICA S.A. ON,"6,31",Energia Elétrica,"10,43",Energia Elétrica,9.538
RCTB42,"20,00",R42,31/08/2006,TELEBRAS R42,"0,00",Telecomunicações,"0,00",Telecomunicações,0
RCTB33,"57,00",R33,04/05/2006,TELEBRAS R33,"0,00",Telecomunicações,"0,00",Telecomunicações,0
RECV3,"13,77",ON NM,30/11/2021,PETRORECONCA ON NM,"13,56","Petróleo, Gás e Biocombustíveis","20,68","Exploração, Refino e Distribuição",15.548.400
PTBL3,"8,27",ON,30/11/2021,PORTOBELLO S/A ON,"5,73",Construção e Engenharia,"17,97",Produtos para Construção,12.978.400
PSSA3,"22,26",ON,30/11/2021,PORTO SEGURO SA ON,"20,12",Previdência e Seguros,"28,98",Seguradoras,65.694.100
RAIL3,"17,57",ON NM,30/11/2021,RUMO S.A. ON NM,"15,99",Transporte,"21,70",Transporte Ferroviário,226.445.000
RCTB31,"41,00",RON,13/11/2006,TELEBRAS RON,"0,00",Telecomunicações,"0,00",Telecomunicações,0
RAIZ4,"5,46",PN N2,30/11/2021,RAIZEN PN N2,"5,46","Petróleo, Gás e Biocombustíveis","7,36","Exploração, Refino e Distribuição",77.762.700
RAIA3,"30,50",ON NM,16/12/2011,RAIA ON NM,"0,00",Comércio e Distribuição,"0,00",Medicamentos e Outros Produtos,0
PRGA4,"75,00",PN N1,11/04/2006,BRF Foods PN N1,"0,00",Alimentos Processados,"0,00",Carnes e Derivados,0
RADL3,"22,38",ON,30/11/2021,RAIADROGASIL ON,"21,28",Comércio e Distribuição,"28,19",Medicamentos e Outros Produtos,178.205.000
QUAL3,"15,73",ON NM,30/11/2021,QUALICORP ON NM,"15,73",Serv.Méd.Hospit. Análises e Diagnósticos,"33,09",Serv.Méd.Hospit. Análises e Diagnósticos,36.480.500
PTNT4,"6,46",PN,30/11/2021,PETTENATI PN,"4,28","Tecidos, Vestuário e Calçados","7,54",Fios e Tecidos,150.106
PTNT3,"20,10",ON,30/11/2021,PETTENATI ON,"5,20","Tecidos, Vestuário e Calçados","29,03",Fios e Tecidos,458.307
PRML3,"11,52",ON NM,30/04/2018,PRUMO ON NM,"0,00",Transporte,"0,00",Serviços de Apoio e Armazenagem,0
POMO4,"2,57",PN N2,30/11/2021,MARCOPOLO PN N2,"2,45",Material de Transporte,"3,57",Material Rodoviário,11.685.800
PRIO3,"20,29",ON,30/11/2021,PETRORIO ON,"10,18","Petróleo, Gás e Biocombustíveis","28,15","Exploração, Refino e Distribuição",624.674.000
PRTX3,"2,77",ON NM,17/08/2012,PORTX ON NM,"0,00",Transporte,"0,00",Serviços de Apoio e Armazenagem,0
PRNR3,"6,63",ON NM,30/11/2021,PRINER ON NM,"6,30",Serviços Diversos,"10,64",Serviços Diversos,1.105.890
PRBC4,"14,54",PN N1,17/10/2017,Parana PN N1,"0,00",Intermediários Financeiros,"0,00",Bancos,0
PTBL4,"2,59",PN,07/01/2008,PORTOBELLO S/A PN,"0,00",Construção e Engenharia,"0,00",Produtos para Construção,0
PNVL3,"12,74",ON,30/11/2021,PANVEL FARMÁCIAS ON,"11,98",Comércio e Distribuição,"22,95",Medicamentos e Outros Produtos,14.581.500
PNOR6,"1,87",PNB,11/05/2011,PRONOR PNB,"0,00",Químicos,"0,00",Petroquímicos,0
PNOR5,"1,87",PNA,16/05/2011,PRONOR PNA,"0,00",Químicos,"0,00",Petroquímicos,0
PMAM4,"5,84",PN,29/04/2010,PARANAPANEMA S.A. PN,"0,00",Siderurgia e Metalurgia,"0,00",Artefatos de Cobre,0
PRBC3,"0,00",ON N1,30/12/1899,Parana ON N1,"0,00",Intermediários Financeiros,"0,00",Bancos,0
POWE3,"11,13",ON NM,30/11/2021,FOCUS ON ON NM,"11,13",Energia Elétrica,"18,24",Energia Elétrica,4.854.520
POSI3,"9,16",ON NM,30/11/2021,POSITIVO INF ON NM,"3,85",Computadores e Equipamentos,"15,58",Computadores e Equipamentos,39.935.000
PQUN4,"15,44",PN,16/12/2008,PETROQUIMICA UNIAO S.A. PN,"0,00",Químicos,"0,00",Petroquímicos,0
PORT3,"59,00",ON NM,30/11/2021,WILSON SONS ON NM,"59,00",Transporte,"71,00",Serviços de Apoio e Armazenagem,1.254.250
PQUN3,"15,44",ON,16/12/2008,PETROQUIMICA UNIAO S.A. ON,"0,00",Químicos,"0,00",Petroquímicos,0
POMO3,"2,34",ON,30/11/2021,MARCOPOLO ON,"2,32",Material de Transporte,"3,27",Material Rodoviário,788.130
PFRM3,"4,79",ON NM,30/11/2021,PROFARMA ON NM,"4,64",Comércio e Distribuição,"6,76",Medicamentos e Outros Produtos,1.426.310
PNVL4,"18,62",PN,04/08/2021,PANVEL FARMÁCIAS PN,"16,80",Comércio e Distribuição,"21,50",Medicamentos e Outros Produtos,0
PLPL3,"3,06",ON NM,30/11/2021,PLANOEPLANO ON NM,"2,98",Construção Civil,"8,95",Incorporações,4.056.520
PMAM3,"9,14",ON,30/11/2021,PARANAPANEMA S.A. ON,"8,57",Siderurgia e Metalurgia,"23,45",Artefatos de Cobre,5.302.110
PEAB4,"66,19",PN,30/11/2021,CIA. DE PARTICIPAÇÕES ALIANÇA DA BAHIA PN,"47,45",Holdings Diversificadas,"79,08",Holdings Diversificadas,8.886
PEAB3,"79,50",ON,16/11/2021,CIA. DE PARTICIPAÇÕES ALIANÇA DA BAHIA ON,"51,73",Holdings Diversificadas,"79,50",Holdings Diversificadas,3.897
PDGR3,"1,46",ON NM,30/11/2021,PDG REALT ON NM,"1,46",Construção Civil,"8,16",Incorporações,8.778.420
PLAS3,"11,00",ON,30/11/2021,PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A ON,"4,26",Automóveis e Motocicletas,"19,49",Automóveis e Motocicletas,4.240
PATI3,"69,88",ON,29/11/2021,PANATLANTICA ON,"19,26",Siderurgia e Metalurgia,"86,00",Artefatos de Ferro e Aço,8.027
PARD3,"19,33",ON NM,30/11/2021,IHPARDINI ON NM,"18,31",Serv.Méd.Hospit. Análises e Diagnósticos,"25,53",Serv.Méd.Hospit. Análises e Diagnósticos,8.632.130
PALF5,"236,60",PNA,08/12/2005,CPFL PNA,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
PETR4,"29,43",PN,30/11/2021,PETROBRAS PN,"19,27","Petróleo, Gás e Biocombustíveis","29,68","Exploração, Refino e Distribuição",2.391.280.000
PGMN3,"8,13",ON NM,30/11/2021,PAGUE MENOS ON NM,"8,10",Comércio e Distribuição,"13,65",Medicamentos e Outros Produtos,11.922.700
PINE4,"1,75",PN,30/11/2021,Pine PN,"1,75",Intermediários Financeiros,"3,44",Bancos,467.500
PETZ3,"18,21",ON NM,30/11/2021,PETZ ON NM,"17,42",Comércio,"28,35",Produtos Diversos,137.613.000
PETR3,"30,14",ON,30/11/2021,PETROBRAS ON,"19,17","Petróleo, Gás e Biocombustíveis","30,50","Exploração, Refino e Distribuição",585.346.000
PINE3,"0,00",ON N1,30/12/1899,Pine ON N1,"0,00",Intermediários Financeiros,"0,00",Bancos,0
PEFX5,"19,00",PNA,27/10/2008,PETROFLEX INDÚSTRIA E COMÉRCIO S.A PNA,"0,00",Químicos,"0,00",Petroquímicos,0
ORVR3,"22,55",ON NM,30/11/2021,ORIZON ON NM,"19,70",Água e Saneamento,"30,54",Água e Saneamento,13.084.100
PEFX3,"19,00",ON,28/10/2008,PETROFLEX INDÚSTRIA E COMÉRCIO S.A ON,"0,00",Químicos,"0,00",Petroquímicos,0
OGXP3,"1,63",ON,10/01/2019,OGX ON,"1,46","Petróleo, Gás e Biocombustíveis","1,89","Exploração, Refino e Distribuição",0
PALF3,"279,90",ON,04/01/2006,CPFL ON,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
ODPV3,"12,59",ON NM,30/11/2021,ODONTOPREV ON NM,"11,76",Serv.Méd.Hospit. Análises e Diagnósticos,"16,46",Serv.Méd.Hospit. Análises e Diagnósticos,20.669.900
ODER4,"190,00",PN,09/02/2021,CONSERVAS ODERICH SA PN,"41,52",Alimentos Processados,"190,00",Alimentos Diversos,0
PDTC3,"4,85",ON,30/11/2021,PADTEC ON,"4,85",Serviços Financeiros Diversos,"9,99",Gestão de Recursos e Investimentos,1.382.660
PCAR5,"67,12",PNA N1,31/03/2011,PÃO DE AÇÚCAR PNA N1,"0,00",Comércio e Distribuição,"0,00",Alimentos,0
PATI4,"59,00",PN,30/11/2021,PANATLANTICA PN,"24,62",Siderurgia e Metalurgia,"91,61",Artefatos de Ferro e Aço,2.378
PCAR3,"22,40",ON,30/11/2021,PÃO DE AÇÚCAR ON,"20,32",Comércio e Distribuição,"70,72",Alimentos,112.787.000
PCAR4,"72,11",PN N1,28/02/2020,PÃO DE AÇÚCAR PN N1,"0,00",Comércio e Distribuição,"0,00",Alimentos,0
PALF11,"125,00",PRC,01/04/2005,CPFL PRC,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
NINJ3,"3,81",ON NM,30/11/2021,GETNINJAS ON NM,"3,81",Programas e Serviços,"27,05",Programas e Serviços,2.153.050
NEOE3,"17,38",ON NM,30/11/2021,NEOENERGIA ON NM,"14,61",Energia Elétrica,"18,85",Energia Elétrica,37.784.700
OSXB3,"9,03",ON NM,30/11/2021,OSX BRASIL ON NM,"6,50","Petróleo, Gás e Biocombustíveis","25,44",Equipamentos e Serviços,267.541
OIBR3,"0,88",ON N1,30/11/2021,OI ON N1,"0,88",Telecomunicações,"2,50",Telecomunicações,86.322.700
OIBR4,"1,37",ON N1,30/11/2021,OI ON N1,"1,37",Telecomunicações,"3,64",Telecomunicações,1.632.200
OFSA3,"25,01",ON NM,30/11/2021,OUROFINO S/A ON NM,"25,00",Medicamentos e Outros Produtos,"38,45",Medicamentos e Outros Produtos,537.043
OPCT3,"2,76",ON NM,30/11/2021,OCEANPACT ON NM,"2,76","Petróleo, Gás e Biocombustíveis","11,15",Equipamentos e Serviços,3.649.090
ONCO3,"7,76",ON NM,30/11/2021,ONCOCLINICAS ON NM,"7,76",Serv.Méd.Hospit. Análises e Diagnósticos,"19,24",Serv.Méd.Hospit. Análises e Diagnósticos,19.119.800
OMGE3,"27,14",ON NM,30/11/2021,OMEGA GER ON NM,"27,14",Energia Elétrica,"43,36",Energia Elétrica,46.569.600
OSAO4,"8,98",PN,02/02/2006,PLASCAR PARTICIPAÇÕES INDUSTRIAIS S.A PN,"0,00",Automóveis e Motocicletas,"0,00",Automóveis e Motocicletas,0
MWET4,"14,02",PN,30/11/2021,WETZEL S.A. PN,"5,67",Material de Transporte,"40,39",Material Rodoviário,57.909
MULT3,"19,60",ON N2,30/11/2021,Multiplan ON N2,"17,30",Exploração de Imóveis,"27,74",Exploração de Imóveis,168.682.000
MTRE3,"6,92",ON NM,30/11/2021,MITRE REALTY ON NM,"5,71",Construção Civil,"16,06",Incorporações,5.569.220
MTBR4,"1,05",PN,09/06/2006,WHIRLPOOL S.A. PN,"0,00",Utilidades Domésticas,"0,00",Eletrodomésticos,0
NUTR3,"253,00",ON,03/09/2021,NUTRIPLANT ON,"216,00",Químicos,"395,00",Fertilizantes e Defensivos,0
ODER3,"0,00",ON,-,CONSERVAS ODERICH SA ON,"0,00",Alimentos Processados,"0,00",Alimentos Diversos,0
NORD3,"13,96",ON,29/11/2021,NORDON INDS METALURGICAS SA ON,"6,20",Máquinas e Equipamentos,"31,59",Máq. e Equip. Industriais,10.011
NTCO3,"26,69",ON NM,30/11/2021,GRUPO NATURA ON NM,"26,69",Produtos de Uso Pessoal e de Limpeza,"61,05",Produtos de Uso Pessoal,402.775.000
MYPK4,"31,79",PN,25/02/2008,IOCHPE-MAXION PN,"0,00",Automóveis e Motocicletas,"0,00",Automóveis e Motocicletas,0
MYPK3,"14,44",ON,30/11/2021,IOCHPE-MAXION ON,"11,70",Automóveis e Motocicletas,"19,51",Automóveis e Motocicletas,31.988.500
NGRD3,"2,82",ON NM,30/11/2021,NEOGRID ON NM,"2,82",Programas e Serviços,"11,71",Programas e Serviços,8.702.110
MRSA5B,"40,29",PNA MB,21/10/2021,MRS LOGÍSTICA S/A PNA MB,"32,68",Transporte,"45,43",Transporte Ferroviário,101
MRSA3B,"35,70",ON MB,22/11/2021,MRS LOGÍSTICA S/A ON MB,"35,70",Transporte,"52,73",Transporte Ferroviário,179
MRFG3,"23,57",ON NM,30/11/2021,Marfrig ON NM,"11,89",Alimentos Processados,"27,70",Carnes e Derivados,184.570.000
MOSI3,"8,75",ON NM,30/11/2021,MOSAICO SA ON NM,"8,45",Programas e Serviços,"41,03",Programas e Serviços,18.726.900
MWET3,"26,05",ON,08/11/2021,WETZEL S.A. ON,"26,05",Material de Transporte,"69,78",Material Rodoviário,850
MODL11,"10,65",UNT N2,30/11/2021,MODALMAIS UNT N2,"10,65",Intermediários Financeiros,"18,83",Bancos,6.674.880
MSPA4,"46,00",PN,19/10/2021,MELHORAMENTOS PN,"45,00",Madeira e Papel,"46,00",Papel e Celulose,115
