Papel,Cotação,Tipo,Data últ cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m)
MTIG3,"5,21",ON,01/04/2016,IGUAÇU ON,"0,00",Embalagens,"0,00",Embalagens,0
MTSA4,"42,88",PN,30/11/2021,METISA PN,"27,07",Máquinas e Equipamentos,"54,36",Máq. e Equip. Construção e Agrícolas,147.119
MTIG4,"47,42",PN,30/11/2021,IGUAÇU PN,"32,00",Embalagens,"89,80",Embalagens,27.456
MSPA3,"48,50",ON,19/10/2021,MELHORAMENTOS ON,"48,00",Madeira e Papel,"48,50",Papel e Celulose,121
MTBR3,"0,99",ON,28/03/2006,WHIRLPOOL S.A. ON,"0,00",Utilidades Domésticas,"0,00",Eletrodomésticos,0
MRVE3,"11,09",ON NM,30/11/2021,MRV ON NM,"10,15",Construção Civil,"20,17",Incorporações,66.738.000
MNPR3,"7,40",ON,30/11/2021,MINUPAR ON,"6,17",Alimentos Processados,"25,00",Carnes e Derivados,125.445
MMXM3,"14,00",ON NM,19/05/2021,MMX MINER ON NM,"14,00",Mineração,"37,20",Minerais Metálicos,0
MMAQ3,"0,00",ON,30/12/1899,MINASMÁQUINAS S/A ON,"0,00",Comércio,"0,00",Material de Transporte,0
MLPA4,"45,00",PN,11/04/2008,MELHORAMENTOS PAPEIS PN,"0,00",Madeira e Papel,"0,00",Papel e Celulose,0
MRSL4,"3,05",PN,02/07/2012,MARISOL PN,"0,00","Tecidos, Vestuário e Calçados","0,00",Vestuário,0
MRSL3,"3,30",ON,07/12/2011,MARISOL ON,"0,00","Tecidos, Vestuário e Calçados","0,00",Vestuário,0
MLAS3,"6,66",ON NM,30/11/2021,MULTILASER ON NM,"6,36",Computadores e Equipamentos,"12,98",Computadores e Equipamentos,20.703.400
MRSA6B,"35,00",PNB MB,03/08/2021,MRS LOGÍSTICA S/A PNB MB,"35,00",Transporte,"35,00",Transporte Ferroviário,0
MODL3,"4,17",ON N2,30/11/2021,MODALMAIS ON N2,"4,17",Intermediários Financeiros,"12,45",Bancos,75.712
MOVI3 ,"16,78",ON NM,30/11/2021,MOVIDA ON NM,"14,85",Diversos,"22,77",Aluguel de carros,41.076.200
MOAR3,"419,00",ON,30/11/2021,MONTEIRO ARANHA ON,"188,41",Holdings Diversificadas,"419,00",Holdings Diversificadas,1.320.400
MODL4,"3,25",PN N2,30/11/2021,MODALMAIS PN N2,"3,25",Intermediários Financeiros,"6,51",Bancos,139.406
MGEL4,"14,00",PN N1,30/11/2021,MANGELS PN N1,"5,31",Siderurgia e Metalurgia,"26,21",Artefatos de Ferro e Aço,50.566
MNPR4,"4,63",PN,11/12/2007,MINUPAR PN,"0,00",Alimentos Processados,"0,00",Carnes e Derivados,0
MNDL4,"0,38",PN,01/03/2012,MUNDIAL S/A PN,"0,00","Tecidos, Vestuário e Calçados","0,00",Acessórios,0
MNDL3,"44,80",ON,30/11/2021,MUNDIAL S/A ON,"20,53","Tecidos, Vestuário e Calçados","68,96",Acessórios,105.360
MMAQ4,"200,06",PN,10/12/2003,MINASMÁQUINAS S/A PN,"0,00",Comércio,"0,00",Material de Transporte,0
MLPA3,"0,00",ON,30/12/1899,MELHORAMENTOS PAPEIS ON,"0,00",Madeira e Papel,"0,00",Papel e Celulose,0
MLFT4,"22,39",PN,31/01/2018,IGUATEMI S.A PN,"22,39",Exploração de Imóveis,"22,85",Exploração de Imóveis,0
MILS3,"5,49",ON NM,30/11/2021,MILLS ON NM,"4,82",Construção e Engenharia,"8,97",Serviços Diversos,8.597.850
MAPT4,"37,95",PN,24/09/2021,CIA MARCOPOLO PN,"36,80",Outros,"53,99",Outros,0
MGLU3,"7,80",ON NM,30/11/2021,MAGAZ LUIZA ON NM,"7,80",Comércio,"26,22",Eletrodomésticos,685.981.000
MGEL3,"25,00",ON,11/03/2011,MANGELS ON,"0,00",Siderurgia e Metalurgia,"0,00",Artefatos de Ferro e Aço,0
LUXM3,"10,00",ON,25/05/2015,TREVISA INVESTIMENTOS SA ON,"0,00",Transporte,"0,00",Transporte Hidroviário,0
LUPA3,"5,18",ON NM,30/11/2021,LUPATECH ON NM,"2,01","Petróleo, Gás e Biocombustíveis","11,30",Equipamentos e Serviços,22.644.200
LREN4,"105,00",PN,28/06/2005,RENNER PN,"0,00",Comércio,"0,00","Tecidos, Vestuário e Calçados",0
MERC4,"10,01",PN,29/11/2021,MERCANTIL BRASIL PN,"10,01",Intermediários Financeiros,"13,64",Soc. Crédito e Financiamento,647
MERC3,"25,00",ON,11/11/2021,MERCANTIL BRASIL ON,"21,40",Intermediários Financeiros,"44,94",Soc. Crédito e Financiamento,63
MELK3,"3,97",ON NM,30/11/2021,MELNICK ON NM,"3,34",Construção Civil,"7,76",Incorporações,6.894.960
MEAL3,"2,68",ON NM,30/11/2021,IMC S/A ON NM,"2,68",Hoteis e Restaurantes,"4,93",Restaurante e Similares,9.279.180
MEDI3,"11,55",ON NM,10/06/2010,MEDIAL SAUDE ON NM,"0,00",Serv.Méd.Hospit. Análises e Diagnósticos,"0,00",Serv.Méd.Hospit. Análises e Diagnósticos,0
LLIS3,"1,27",ON,30/11/2021,LE LIS BLANC DEUX ON,"1,27",Comércio,"5,05","Tecidos, Vestuário e Calçados",1.440.580
MDNE3,"4,69",ON NM,30/11/2021,MOURA DUBEUX ON NM,"4,69",Construção Civil,"11,77",Incorporações,2.126.650
MDIA3,"27,78",ON NM,30/11/2021,M.DIASBRANCO ON NM,"25,68",Alimentos Processados,"34,57",Alimentos Diversos,41.486.600
LINX3,"37,40",ON NM,25/06/2021,LINX ON NM,"35,53",Programas e Serviços,"38,39",Programas e Serviços,0
LIGH3,"16,66",ON,21/02/2006,LIGHT ON,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
MBLY3,"4,80",ON NM,30/11/2021,MOBLY ON NM,"4,80",Programas e Serviços,"26,40",Programas e Serviços,5.935.170
MATD3,"14,44",ON NM,30/11/2021,MATER DEI ON NM,"14,44",Serv.Méd.Hospit. Análises e Diagnósticos,"21,55",Serv.Méd.Hospit. Análises e Diagnósticos,9.879.210
MAPT3,"37,00",ON,22/04/2021,CIA MARCOPOLO ON,"37,00",Outros,"50,01",Outros,0
MARI3,"2,93",ON NM,30/12/1899,Marisa ON NM,"0,00",Comércio,"0,00","Tecidos, Vestuário e Calçados",0
LVTC3,"15,75",ON NM,30/11/2021,WDC NETWORKS ON NM,"15,75",Programas e Serviços,"26,73",Programas e Serviços,5.280.080
LWSA3,"13,19",ON NM,30/11/2021,LOCAWEB ON NM,"13,19",Programas e Serviços,"34,99",Programas e Serviços,161.094.000
LPSB3,"2,32",ON NM,30/11/2021,LOPES BRASIL ON NM,"2,29",Exploração de Imóveis,"5,29",Intermediação Imobiliária,3.492.710
LOGN3,"20,65",ON NM,30/11/2021,Log-In ON NM,"13,82",Transporte,"22,70",Transporte Hidroviário,17.600.400
LREN3,"28,45",ON,30/11/2021,RENNER ON,"28,45",Comércio,"44,14","Tecidos, Vestuário e Calçados",374.417.000
LUXM4,"81,05",PN,30/11/2021,TREVISA INVESTIMENTOS SA PN,"58,38",Transporte,"81,05",Transporte Hidroviário,24.554
LOGG3,"22,01",ON NM,30/11/2021,LOG COM PROP ON NM,"22,01",Exploração de Imóveis,"34,43",Exploração de Imóveis,14.290.300
LJQQ3,"10,13",ON NM,30/11/2021,QUERO-QUERO ON NM,"10,13",Comércio,"24,87",Produtos Diversos,34.402.100
LIPR3,"55,00",ON,30/11/2021,LIGHTPAR ON,"55,00",Energia Elétrica,"74,69",Energia Elétrica,6.866
LEVE4,"44,49",PN,07/01/2011,MAHLE METAL LEVE PN,"0,00",Automóveis e Motocicletas,"0,00",Automóveis e Motocicletas,0
LIGT3,"12,04",ON,30/11/2021,LIGHT SA ON,"9,68",Energia Elétrica,"23,90",Energia Elétrica,34.955.000
LEVE3,"29,29",ON,30/11/2021,MAHLE METAL LEVE ON,"16,84",Automóveis e Motocicletas,"43,26",Automóveis e Motocicletas,23.918.500
KROT11,"40,00",UNT N2,04/12/2012,COGNA UNT N2,"0,00",Diversos,"0,00",Serviços Educacionais,0
KLBN4,"4,44",PN N2,30/11/2021,KLABIN PN N2,"4,13",Madeira e Papel,"6,05",Papel e Celulose,3.100.500
KLBN3,"5,97",ON N2,30/11/2021,KLABIN ON N2,"4,76",Madeira e Papel,"6,56",Papel e Celulose,778.937
LCAM3,"23,17",ON NM,30/11/2021,LOCAMERICA ON NM,"19,73",Diversos,"30,35",Aluguel de carros,64.503.100
LETO5,"2,06",PNA,26/06/2008,MITTO PNA,"0,00",Siderurgia e Metalurgia,"0,00",Artefatos de Ferro e Aço,0
LETO3,"0,80",ON,19/07/2006,MITTO ON,"0,00",Siderurgia e Metalurgia,"0,00",Artefatos de Ferro e Aço,0
JOPA4,"37,00",PN,06/10/2021,JOSAPAR S/A PN,"31,65",Alimentos Processados,"73,93",Alimentos Diversos,93
JHSF3,"4,70",ON NM,30/11/2021,JHSF Part ON NM,"4,70",Construção Civil,"7,87",Incorporações,25.230.700
LAND3,"0,00",ON NM,-,TERRASANTAPA ON NM,"0,00",Agropecuária,"0,00",Agricultura,0
LATM11,"28,65",DR3 ED,30/08/2013,LATAM AIRLN DR3 ED,"0,00",Transporte,"0,00",Transporte Aéreo,0
LAVV3,"4,63",ON NM,30/11/2021,LAVVI ON NM,"4,63",Construção Civil,"8,67",Incorporações,10.064.400
JBSS3,"35,65",ON NM,30/11/2021,JBS ON NM,"20,39",Alimentos Processados,"38,02",Carnes e Derivados,440.501.000
JBDU3,"0,00",ON,-,B TECH EQI ON,"0,00",Outros,"0,00",Outros,0
LAME4,"5,47",PN,30/11/2021,LOJAS AMERICANAS S.A. PN,"4,64",Comércio,"11,99",Produtos Diversos,187.033.000
KRSA3,"5,03",ON NM,30/11/2021,KORA SAUDE ON NM,"5,03",Serv.Méd.Hospit. Análises e Diagnósticos,"8,15",Serv.Méd.Hospit. Análises e Diagnósticos,1.379.940
KROT4,"5,12",PN N2,30/11/2012,COGNA PN N2,"0,00",Diversos,"0,00",Serviços Educacionais,0
LAME3,"5,44",ON,30/11/2021,LOJAS AMERICANAS S.A. ON,"4,37",Comércio,"10,68",Produtos Diversos,39.324.600
KSSA3,"5,33",ON NM,11/02/2010,KLABINSEGALL ON NM,"0,00",Construção Civil,"0,00",Incorporações,0
IRBR3,"4,31",ON NM,30/11/2021,IRBBRASIL RE ON NM,"4,00",Previdência e Seguros,"8,21",Seguradoras,69.822.300
KEPL3,"31,23",ON,30/11/2021,KEPLER WEBER SA ON,"27,87",Máquinas e Equipamentos,"45,94",Máq. e Equip. Industriais,10.021.000
KLBN11,"23,87",UNT N2,30/11/2021,KLABIN UNT N2,"22,02",Madeira e Papel,"30,70",Papel e Celulose,147.575.000
IMCH3,"6,39",ON NM,30/03/2015,IMC HOLDINGS ON NM,"0,00",Hoteis e Restaurantes,"0,00",Restaurante e Similares,0
IMBI4,"3,50",PN,22/11/2016,COMPANHIA DOCAS DE IMBITUBA PN,"0,00",Transporte,"0,00",Serviços de Apoio e Armazenagem,0
JOPA3,"28,50",ON,30/11/2021,JOSAPAR S/A ON,"28,00",Alimentos Processados,"38,98",Alimentos Diversos,9.175
JFEN3,"1,08",ON,30/11/2021,JOÃO FORTES ENGENHARIA S.A. ON,"1,08",Construção Civil,"6,50",Incorporações,637.663
JPSA3,"29,02",ON,19/11/2021,IGUATEMI S.A ON,"21,43",Exploração de Imóveis,"36,68",Exploração de Imóveis,7.666.510
JSLG3,"7,22",ON NM,30/11/2021,JULIO SIMOES ON NM,"6,62",Transporte,"12,61",Transporte Rodoviário,6.049.840
JALL3,"9,04",ON NM,30/11/2021,JALLESMACHAD ON NM,"7,30",Alimentos Processados,"10,65",Açucar e Alcool,7.408.340
ITUB3,"20,10",ON N1,30/11/2021,ITAUUNIBANCO ON N1,"18,03",Intermediários Financeiros,"23,48",Bancos,33.132.900
IVTT3,"0,00",ON NM,-,BHG ON NM,"0,00",Exploração de Imóveis,"0,00",Exploração de Imóveis,0
ITUB4,"22,38",PN N1,30/11/2021,ITAUUNIBANCO PN N1,"20,02",Intermediários Financeiros,"27,05",Bancos,1.041.110.000
IGTI11,"190,00",UNT N1,30/11/2021,IGUATEMI S.A UNT N1,"190,00",Exploração de Imóveis,"211,50",Exploração de Imóveis,8.018.770
ITSA4,"9,67",PN N1,30/11/2021,ITAÚSA PN N1,"9,38",Intermediários Financeiros,"11,84",Bancos,331.570.000
ITSA3,"9,71",ON N1,30/11/2021,ITAÚSA ON N1,"9,71",Intermediários Financeiros,"12,47",Bancos,2.647.500
INHA3,"0,00",ON,30/12/1899,GAFISA ON,"0,00",Construção Civil,"0,00",Incorporações,0
ITEC3,"40,10",ON,28/05/2019,ITAUTEC PHILCO SA - GRUPO ITAUTEC PHILCO ON,"40,10",Computadores e Equipamentos,"57,39",Computadores e Equipamentos,0
INTB3,"26,54",ON NM,30/11/2021,INTELBRAS ON NM,"16,91",Computadores e Equipamentos,"33,12",Computadores e Equipamentos,49.361.800
IMBI3,"5,01",ON,22/11/2016,COMPANHIA DOCAS DE IMBITUBA ON,"0,00",Transporte,"0,00",Serviços de Apoio e Armazenagem,0
INEP3,"1,51",ON,30/11/2021,INEPAR S/A ON,"0,40",Máquinas e Equipamentos,"3,79",Máq. e Equip. Industriais,2.270.750
INEP4,"1,50",PN,30/11/2021,INEPAR S/A PN,"0,41",Máquinas e Equipamentos,"3,88",Máq. e Equip. Industriais,2.473.220
IENG3,"0,15",ON,24/02/2012,INEPAR ENERGIA ON,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
IDVL11,"140,00",UNT N1,23/07/2007,Indusval UNT N1,"0,00",Intermediários Financeiros,"0,00",Bancos,0
ILMD4,"30,00",PN,18/11/2011,YARA BRASIL FERTILIZANTES S.A. PN,"0,00",Químicos,"0,00",Fertilizantes e Defensivos,0
ILMD3,"29,00",ON,04/11/2011,YARA BRASIL FERTILIZANTES S.A. ON,"0,00",Químicos,"0,00",Fertilizantes e Defensivos,0
IGTA3,"33,13",ON NM,19/11/2021,IGUATEMI ON NM,"28,62",Exploração de Imóveis,"46,40",Exploração de Imóveis,63.455.800
IGTI3,"27,85",ON N1,30/11/2021,IGUATEMI S.A ON N1,"21,43",Exploração de Imóveis,"36,68",Exploração de Imóveis,7.834.670
HBTS5,"49,50",PNA,30/11/2021,CIA HABITASUL PNA,"21,37",Exploração de Imóveis,"81,65",Exploração de Imóveis,16.173
IGBR6,"19,00",PNB,26/04/2007,GRADIENTE PNB,"0,00",Exploração de Imóveis,"0,00",Exploração de Imóveis,0
IGBR5,"18,90",PNA,12/02/2007,GRADIENTE PNA,"0,00",Exploração de Imóveis,"0,00",Exploração de Imóveis,0
IGBR3,"38,00",ON,30/11/2021,GRADIENTE ON,"25,00",Exploração de Imóveis,"182,99",Exploração de Imóveis,2.048.570
IFCM3,"14,43",ON NM,30/11/2021,INFRACOMM ON NM,"13,05",Programas e Serviços,"23,78",Programas e Serviços,14.835.900
HBOR3,"4,30",ON,30/11/2021,Helbor ON,"4,30",Construção Civil,"12,46",Incorporações,8.334.700
HAGA4,"1,84",ON,30/11/2021,HAGA ON,"1,76",Construção e Engenharia,"3,85",Produtos para Construção,126.346
IENG5,"0,12",PNA,24/02/2012,INEPAR ENERGIA PNA,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
IDVL4,"2,67",PN N1,30/12/2020,Indusval PN N1,"2,20",Intermediários Financeiros,"3,03",Bancos,0
IDVL3,"2,16",ON N1,30/12/2020,Indusval ON N1,"1,86",Intermediários Financeiros,"2,95",Bancos,0
GRND3,"8,38",ON,30/11/2021,GRENDENE SA ON,"6,44","Tecidos, Vestuário e Calçados","12,28",Calçados,21.283.700
HYPE3,"27,12",ON,30/11/2021,HYPERA ON,"27,12",Comércio e Distribuição,"36,70",Medicamentos e Outros Produtos,103.463.000
GPAR3,"43,00",ON,17/11/2021,CELGPAR ON,"26,80",Energia Elétrica,"114,13",Energia Elétrica,4.873
GOLL4,"16,00",PN,30/11/2021,GOL LINHAS AEREAS INTELIGENTES SA PN,"15,08",Transporte,"27,97",Transporte Aéreo,120.994.000
GOAU4,"10,65",PN N1,30/11/2021,METALÚRGICA GERDAU PN N1,"8,39",Siderurgia e Metalurgia,"13,70",Siderurgia,148.346.000
GOAU3,"9,56",ON N1,30/11/2021,METALÚRGICA GERDAU ON N1,"7,18",Siderurgia e Metalurgia,"12,87",Siderurgia,1.960.290
HOOT4,"2,92",PN,30/11/2021,HOTEIS OTHON S.A. PN,"2,55",Hoteis e Restaurantes,"5,50",Hotelaria,422.208
HGTX4,"9,60",PN N1,15/05/2007,CIA HERING PN N1,"0,00","Tecidos, Vestuário e Calçados","0,00",Vestuário,0
GLOB4,"30,49",PN,18/02/2008,VIA PN,"0,00",Comércio,"0,00",Eletrodomésticos,0
HBRE3,"9,80",ON NM,30/11/2021,HBR REALTY ON NM,"9,12",Exploração de Imóveis,"18,90",Exploração de Imóveis,187.804
HGTX3,"37,50",ON N1,17/09/2021,CIA HERING ON N1,"14,34","Tecidos, Vestuário e Calçados","40,57",Vestuário,0
HETA4,"14,00",PN,30/11/2021,HERCULES S/A PN,"7,50",Utilidades Domésticas,"17,44",Utensílios Domésticos,90.908
HETA3,"96,00",ON,14/09/2021,HERCULES S/A ON,"28,07",Utilidades Domésticas,"180,00",Utensílios Domésticos,0
HBSA3,"2,71",ON NM,30/11/2021,HIDROVIAS ON NM,"2,71",Transporte,"7,63",Transporte Hidroviário,15.510.900
GGBR3,"21,04",ON N1,30/11/2021,GERDAU S.A. ON N1,"16,39",Siderurgia e Metalurgia,"27,19",Siderurgia,1.990.370
GETT4,"1,70",PN,30/11/2021,GETNET BR PN,"1,57",Serviços Financeiros Diversos,"5,49",Serviços Financeiros Diversos,3.045.710
GETI4,"14,46",PN,30/12/2015,AES TIETE SA PN,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
GETI3,"14,45",ON,30/12/2015,AES TIETE SA ON,"0,00",Energia Elétrica,"0,00",Energia Elétrica,0
GEPA3,"32,00",ON,30/11/2021,"DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA ON","31,50",Energia Elétrica,"42,61",Energia Elétrica,3.533
GBIO33,"10,40",DR3,27/08/2020,BIOTOSCANA DR3,"9,87",Medicamentos e Outros Produtos,"10,40",Medicamentos e Outros Produtos,0
HAPV3,"10,91",ON NM,30/11/2021,HAPVIDA ON NM,"10,91",Serv.Méd.Hospit. Análises e Diagnósticos,"18,17",Serv.Méd.Hospit. Análises e Diagnósticos,248.478.000
HAGA3,"3,83",ON,30/11/2021,HAGA ON,"2,85",Construção e Engenharia,"4,62",Produtos para Construção,80.412
GMAT3,"5,86",ON NM,30/11/2021,GRUPO MATEUS ON NM,"5,86",Comércio e Distribuição,"9,00",Alimentos,38.966.100
GUAR3,"10,20",ON,30/11/2021,GUARARAPES CONFECÇÕES ON,"10,20",Comércio,"22,83","Tecidos, Vestuário e Calçados",10.723.400
GUAR4,"151,00",PN,06/02/2019,GUARARAPES CONFECÇÕES PN,"0,00",Comércio,"0,00","Tecidos, Vestuário e Calçados",0
GNDI3,"61,46",ON NM,30/11/2021,INTERMEDICA ON NM,"61,46",Serv.Méd.Hospit. Análises e Diagnósticos,"101,10",Serv.Méd.Hospit. Análises e Diagnósticos,280.880.000
GSHP3,"36,00",ON NM,29/11/2021,Generalshopp ON NM,"35,40",Exploração de Imóveis,"61,93",Exploração de Imóveis,26.433
FTRX3,"0,13",ON,10/07/2013,FAB TECIDOS C RENAUX ON,"0,00","Tecidos, Vestuário e Calçados","0,00",Fios e Tecidos,0
FRAS3,"12,54",ON,30/11/2021,FRAS-LE S.A. ON,"7,82",Material de Transporte,"17,30",Material Rodoviário,2.254.310
GGPS3,"14,51",ON NM,30/11/2021,GPS ON NM,"11,91",Serviços Diversos,"19,76",Serviços Diversos,22.205.400
GGBR4,"25,80",PN N1,30/11/2021,GERDAU S.A. PN N1,"19,96",Siderurgia e Metalurgia,"33,77",Siderurgia,368.340.000
GFSA3,"2,04",ON,30/11/2021,GAFISA ON,"2,00",Construção Civil,"5,91",Incorporações,22.531.700
GEPA4,"31,53",PN,30/11/2021,"DUKE ENERGY INT,GERAÇÃO PARANAPANEMA SA PN","31,53",Energia Elétrica,"41,53",Energia Elétrica,68.471
FIGE4,"38,01",PN,01/03/2016,INVESTIMENTOS BEMGE PN,"0,00",Outros,"0,00",Outros,0
GETT3,"2,00",ON,30/11/2021,GETNET BR ON,"1,76",Serviços Financeiros Diversos,"7,05",Serviços Financeiros Diversos,4.050.000
GAFP4,"0,05",PN,08/12/2004,CIMOB PN,"0,00",Construção Civil,"0,00",Incorporações,0
FGUI4,"0,38",PN,28/07/2009,FERREIRA GUIMARAES PN,"0,00","Tecidos, Vestuário e Calçados","0,00",Fios e Tecidos,0
FGUI3,"12,00",ON,31/07/2008,FERREIRA GUIMARAES ON,"0,00","Tecidos, Vestuário e Calçados","0,00",Fios e Tecidos,0
FFTL3,"25,00",ON,21/12/2011,FOSFERTIL ON,"0,00",Químicos,"0,00",Fertilizantes e Defensivos,0
GAFP3,"0,12",ON,08/12/2004,CIMOB ON,"0,00",Construção Civil,"0,00",Incorporações,0
FTRX4,"0,11",PN,08/07/2013,FAB TECIDOS C RENAUX PN,"0,00","Tecidos, Vestuário e Calçados","0,00",Fios e Tecidos,0
